Date,Goods,Services,Total_Spending, Goods_Change_yoy,Services_Change_yoy,Spending_Change_yoy,Personal_Income,Unemployment ,Cumulative Cases,Cumulative Deaths,New_Cases,New_Deaths
1/1/01,2498.5,4488.9,6987.4,,,,8975.6,0.042,0,0,0,0
2/1/01,2513.8,4488,7001.8,,,,9010.9,0.042,0,0,0,0
3/1/01,2485.4,4511.3,6996.7,,,,9041.2,0.043,0,0,0,0
4/1/01,2490.4,4513.8,7004.2,,,,9033.8,0.044,0,0,0,0
5/1/01,2519,4533.8,7052.8,,,,9030.6,0.043,0,0,0,0
6/1/01,2520.9,4548.8,7069.7,,,,9032.9,0.045,0,0,0,0
7/1/01,2517,4565.3,7082.3,,,,9028.1,0.046,0,0,0,0
8/1/01,2532.7,4589,7121.7,,,,9013.6,0.049,0,0,0,0
9/1/01,2496,4511,7007,,,,8987.3,0.05,0,0,0,0
10/1/01,2627.1,4585.8,7212.9,,,,9000,0.053,0,0,0,0
11/1/01,2577.6,4604.8,7182.4,,,,8997.6,0.055,0,0,0,0
12/1/01,2528.7,4638.1,7166.8,,,,9002.1,0.057,0,0,0,0
1/1/02,2549.3,4635.3,7184.6,0.020332199,0.032613781,0.028222229,9025.1,0.057,0,0,0,0
2/1/02,2567.6,4657.5,7225.1,0.021401862,0.03776738,0.031891799,9040.4,0.057,0,0,0,0
3/1/02,2568.7,4674.7,7243.4,0.033515732,0.036220158,0.035259479,9059,0.057,0,0,0,0
4/1/02,2608.8,4703.6,7312.4,0.047542563,0.042048828,0.04400217,9108.7,0.059,0,0,0,0
5/1/02,2565.2,4723.7,7288.9,0.018340611,0.041885394,0.033476066,9140.4,0.058,0,0,0,0
6/1/02,2586.7,4735.8,7322.5,0.026101789,0.041109743,0.035758236,9174.8,0.058,0,0,0,0
7/1/02,2619.1,4768.2,7387.3,0.040564164,0.044443958,0.043065106,9168.1,0.058,0,0,0,0
8/1/02,2635.9,4776.6,7412.5,0.040747029,0.040880366,0.040832947,9186.9,0.057,0,0,0,0
9/1/02,2600.2,4791.3,7391.5,0.041746795,0.062136998,0.054873698,9210.1,0.057,0,0,0,0
10/1/02,2604.8,4830.4,7435.2,-0.008488447,0.053338567,0.030819781,9244.4,0.057,0,0,0,0
11/1/02,2623.5,4840.3,7463.8,0.017807263,0.051142286,0.039179104,9273.3,0.059,0,0,0,0
12/1/02,2655.6,4864.3,7519.9,0.050183889,0.04876997,0.049268851,9300.2,0.06,0,0,0,0
1/1/03,2649.7,4891.6,7541.3,0.03938336,0.055293077,0.049647858,9297.2,0.058,0,0,0,0
2/1/03,2643.4,4905.3,7548.7,0.029521732,0.053204509,0.044788307,9302,0.059,0,0,0,0
3/1/03,2679,4932.6,7611.6,0.042940009,0.055169316,0.050832482,9341.7,0.059,0,0,0,0
4/1/03,2680.1,4954.4,7634.5,0.027330573,0.053320861,0.044048466,9369.8,0.06,0,0,0,0
5/1/03,2658.7,4991.7,7650.4,0.0364494,0.056735186,0.049595961,9431.9,0.061,0,0,0,0
6/1/03,2694.9,5004.6,7699.5,0.041829358,0.056759154,0.051485149,9475.2,0.063,0,0,0,0
7/1/03,2721.7,5035.3,7757,0.039173762,0.056016946,0.050045348,9512.4,0.062,0,0,0,0
8/1/03,2792.4,5059.7,7852.1,0.05937251,0.059268099,0.059305228,9560.2,0.061,0,0,0,0
9/1/03,2784.7,5069,7853.7,0.07095608,0.057959218,0.062531286,9604.3,0.061,0,0,0,0
10/1/03,2766.2,5101.2,7867.4,0.061962531,0.05606161,0.0581289,9642.4,0.06,0,0,0,0
11/1/03,2799.6,5123,7922.6,0.067124071,0.058405471,0.061470029,9710.1,0.058,0,0,0,0
12/1/03,2801,5149.4,7950.4,0.054752222,0.058610694,0.057248102,9734.9,0.057,0,0,0,0
1/1/04,2823.4,5183.7,8007.1,0.065554591,0.059714613,0.061766539,9753.2,0.057,0,0,0,0
2/1/04,2830,5210.4,8040.4,0.070590906,0.062198031,0.065137043,9786.7,0.056,0,0,0,0
3/1/04,2876.3,5222.5,8098.8,0.073646883,0.05877225,0.064007567,9837.2,0.058,0,0,0,0
4/1/04,2850.9,5256.3,8107.2,0.063728965,0.060935734,0.061916301,9887.5,0.056,0,0,0,0
5/1/04,2901.5,5274.9,8176.4,0.091322827,0.056734179,0.068754575,9972.9,0.056,0,0,0,0
6/1/04,2854.5,5303.1,8157.6,0.059222977,0.059645126,0.05949737,10013,0.056,0,0,0,0
7/1/04,2892,5345,8237,0.062571187,0.061505769,0.061879593,10060,0.055,0,0,0,0
8/1/04,2904.1,5367.5,8271.6,0.040001432,0.060833646,0.053425198,10107.8,0.054,0,0,0,0
9/1/04,2937.9,5403.5,8341.4,0.055014903,0.065989347,0.062098119,10142.9,0.054,0,0,0,0
10/1/04,2966.6,5430.4,8397,0.072445955,0.064533835,0.067315759,10194.7,0.055,0,0,0,0
11/1/04,2980.6,5463.9,8444.5,0.064652093,0.066543041,0.065874839,10210.6,0.054,0,0,0,0
12/1/04,3006.4,5498,8504.4,0.073330953,0.067697207,0.069682029,10564.5,0.054,0,0,0,0
1/1/05,2982.5,5515.2,8497.7,0.056350499,0.06395046,0.061270622,10296.1,0.053,0,0,0,0
2/1/05,3010.4,5548.7,8559.1,0.063745583,0.064927837,0.064511716,10335.8,0.054,0,0,0,0
3/1/05,3012.9,5585.5,8598.4,0.047491569,0.069506941,0.061688151,10403.5,0.052,0,0,0,0
4/1/05,3065.2,5613.2,8678.4,0.075169245,0.067899473,0.070455891,10468.7,0.052,0,0,0,0
5/1/05,3029.7,5641.9,8671.6,0.044184043,0.069574779,0.060564552,10522.6,0.051,0,0,0,0
6/1/05,3077.3,5676.1,8753.4,0.078052198,0.070336218,0.073036187,10559.1,0.05,0,0,0,0
7/1/05,3149.5,5704.3,8853.8,0.089038728,0.067221703,0.074881632,10622.7,0.05,0,0,0,0
8/1/05,3123.9,5726.2,8850.1,0.075686099,0.066828132,0.069938101,10684.7,0.049,0,0,0,0
9/1/05,3140.1,5760.3,8900.4,0.068824671,0.066031276,0.067015129,10750.8,0.05,0,0,0,0
10/1/05,3151.4,5787.1,8938.5,0.062293535,0.065685769,0.064487317,10825.6,0.05,0,0,0,0
11/1/05,3119.7,5826.5,8946.2,0.046668456,0.066362854,0.059411451,10873.6,0.05,0,0,0,0
12/1/05,3132.3,5848.8,8981.1,0.041877328,0.06380502,0.056053337,10915.9,0.049,0,0,0,0
1/1/06,3209.7,5861.9,9071.6,0.076177703,0.062862634,0.067535921,11110.9,0.047,0,0,0,0
2/1/06,3191.4,5904.6,9096,0.0601249,0.06414115,0.062728558,11180.6,0.048,0,0,0,0
3/1/06,3189.4,5943.4,9132.8,0.058581433,0.064076627,0.062151098,11251.7,0.047,0,0,0,0
4/1/06,3223.1,5968.5,9191.6,0.051513767,0.063297228,0.059135324,11307.8,0.047,0,0,0,0
5/1/06,3223.3,6008.5,9231.8,0.063900716,0.06497811,0.064601688,11329.1,0.046,0,0,0,0
6/1/06,3231.9,6027.8,9259.7,0.050238846,0.061961558,0.057840382,11372,0.046,0,0,0,0
7/1/06,3285.5,6058.3,9343.8,0.043181457,0.062058447,0.055343468,11404.2,0.047,0,0,0,0
8/1/06,3269,6073.2,9342.2,0.04644835,0.060598652,0.055603891,11431.6,0.047,0,0,0,0
9/1/06,3265.8,6109.5,9375.3,0.040030572,0.060621843,0.053357152,11471.2,0.045,0,0,0,0
10/1/06,3251.4,6142.2,9393.6,0.031731929,0.061360612,0.050914583,11507.6,0.044,0,0,0,0
11/1/06,3236.4,6163.8,9400.2,0.037407443,0.057890672,0.050747804,11570.5,0.045,0,0,0,0
12/1/06,3298.9,6189.3,9488.2,0.053187753,0.05821707,0.056463017,11679.2,0.044,0,0,0,0
1/1/07,3299.7,6239,9538.7,0.028040004,0.064330678,0.051490366,11737.9,0.046,0,0,0,0
2/1/07,3296,6269.9,9565.9,0.032775584,0.061867019,0.05166007,11824.1,0.045,0,0,0,0
3/1/07,3328.7,6283.1,9611.8,0.043675927,0.057155837,0.052448318,11910.2,0.044,0,0,0,0
4/1/07,3332.2,6311.3,9643.5,0.0338494,0.057434866,0.049164455,11955.5,0.045,0,0,0,0
5/1/07,3368,6317.8,9685.8,0.044891881,0.051477074,0.049177842,11995.3,0.044,0,0,0,0
6/1/07,3355.2,6351.6,9706.8,0.038150933,0.053717774,0.048284502,12015.3,0.046,0,0,0,0
7/1/07,3375.5,6375.7,9751.2,0.027393091,0.052390935,0.043601104,12041.5,0.047,0,0,0,0
8/1/07,3366.9,6432,9798.9,0.029947996,0.059079233,0.048885701,12050.3,0.046,0,0,0,0
9/1/07,3397.6,6447.4,9845,0.040357646,0.055307308,0.05009973,12115.9,0.047,0,0,0,0
10/1/07,3406,6476.7,9882.7,0.047548748,0.054459314,0.052067365,12142.4,0.047,0,0,0,0
11/1/07,3442.7,6513.2,9955.9,0.063743666,0.056685811,0.059115763,12197.5,0.047,0,0,0,0
12/1/07,3435.9,6536.9,9972.8,0.041528995,0.05616144,0.051073966,12270.4,0.05,0,0,0,0
1/1/08,3421,6575.4,9996.4,0.036760918,0.053918897,0.047983478,12302.1,0.05,0,0,0,0
2/1/08,3386.8,6594.9,9981.7,0.027548544,0.051834957,0.043466898,12329.8,0.049,0,0,0,0
3/1/08,3411.3,6623.9,10035.2,0.024814492,0.054240741,0.044050022,12374,0.051,0,0,0,0
4/1/08,3415.3,6655,10070.3,0.024938479,0.054457877,0.04425779,12360.2,0.05,0,0,0,0
5/1/08,3444.4,6687.9,10132.3,0.022684086,0.058580519,0.046098412,12934.6,0.054,0,0,0,0
6/1/08,3471,6716.1,10187.1,0.034513591,0.057387115,0.049480776,12713.5,0.056,0,0,0,0
7/1/08,3456.2,6728.9,10185.1,0.023907569,0.055397839,0.044497088,12564,0.058,0,0,0,0
8/1/08,3451.2,6724.6,10175.8,0.025037869,0.045491294,0.038463501,12472.5,0.061,0,0,0,0
9/1/08,3376.3,6740.1,10116.4,-0.006269131,0.045398145,0.027567293,12489.4,0.061,0,0,0,0
10/1/08,3289.5,6744.6,10034.1,-0.034204345,0.041363657,0.0153197,12489.4,0.065,0,0,0,0
11/1/08,3155.4,6729.8,9885.2,-0.083451942,0.033255543,-0.007101317,12427.1,0.068,0,0,0,0
12/1/08,3080.3,6721.2,9801.5,-0.103495445,0.028193792,-0.017176721,12274.1,0.073,0,0,0,0
1/1/09,3133.3,6714,9847.3,-0.084098217,0.021078566,-0.01491537,12155.6,0.078,0,0,0,0
2/1/09,3136.4,6688.1,9824.5,-0.073934097,0.014132132,-0.01574882,12031.7,0.083,0,0,0,0
3/1/09,3090.4,6682.8,9773.2,-0.094069709,0.008892042,-0.026108099,11983.8,0.087,0,0,0,0
4/1/09,3098.4,6674.1,9772.5,-0.092788335,0.002870023,-0.029572108,12022.2,0.09,0,0,0,0
5/1/09,3130.6,6661,9791.6,-0.091104401,-0.004022189,-0.033625139,12188.9,0.094,0,0,0,0
6/1/09,3174.5,6678,9852.5,-0.085422069,-0.005672935,-0.032845461,12050.9,0.095,0,0,0,0
7/1/09,3195.8,6690.4,9886.2,-0.075342862,-0.005721589,-0.029346791,12007.4,0.095,0,0,0,0
8/1/09,3286.9,6717.2,10004.1,-0.04760663,-0.001100437,-0.016873366,12021,0.096,0,0,0,0
9/1/09,3202.7,6725.2,9927.9,-0.051417232,-0.00221065,-0.018633111,12071.4,0.098,0,0,0,0
10/1/09,3222.4,6754.3,9976.7,-0.020398237,0.001438188,-0.005720493,12080.2,0.1,0,0,0,0
11/1/09,3237.1,6748.6,9985.7,0.025892121,0.002793545,0.010166714,12143.6,0.099,0,0,0,0
12/1/09,3251.8,6800.8,10052.6,0.055676395,0.011843123,0.025618528,12208.3,0.099,0,0,0,0
1/1/10,3247.6,6808.5,10056.1,0.036479111,0.014075067,0.021203782,12296.6,0.098,0,0,0,0
2/1/10,3251.8,6841.7,10093.5,0.036793776,0.022966164,0.027380528,12301.4,0.098,0,0,0,0
3/1/10,3299.1,6856.9,10156,0.067531711,0.026051954,0.039168338,12365.6,0.099,0,0,0,0
4/1/10,3303,6879.3,10182.3,0.066034082,0.030745719,0.041933998,12473.3,0.099,0,0,0,0
5/1/10,3282.9,6927.9,10210.8,0.048648821,0.040069059,0.042812206,12575.2,0.096,0,0,0,0
6/1/10,3287.8,6943.5,10231.3,0.03569066,0.039757412,0.038447095,12585.4,0.094,0,0,0,0
7/1/10,3293.7,6974.5,10268.2,0.030633957,0.042463829,0.03863972,12629.5,0.094,0,0,0,0
8/1/10,3315.9,6991.2,10307.1,0.008822903,0.040790806,0.030287582,12697.4,0.095,0,0,0,0
9/1/10,3335.8,6991.3,10327.1,0.041558685,0.039567597,0.040209913,12719.1,0.095,0,0,0,0
10/1/10,3377.1,7009.3,10386.4,0.048007696,0.037753727,0.041065683,12768,0.094,0,0,0,0
11/1/10,3400.9,7032.7,10433.6,0.050600846,0.04209762,0.044854141,12808.4,0.098,0,0,0,0
12/1/10,3418.5,7052.5,10471,0.051263915,0.037010352,0.041621073,12914.3,0.093,0,0,0,0
1/1/11,3450.4,7063.8,10514.2,0.062446114,0.037497246,0.04555444,13120,0.091,0,0,0,0
2/1/11,3457.2,7083.4,10540.6,0.063165016,0.035327477,0.044295834,13193.3,0.09,0,0,0,0
3/1/11,3499.5,7120.3,10619.8,0.060743839,0.03841386,0.045667586,13214.3,0.09,0,0,0,0
4/1/11,3521.3,7130.8,10652.1,0.066091432,0.036558952,0.046138888,13247.4,0.091,0,0,0,0
5/1/11,3506.3,7165.9,10672.2,0.06804959,0.034353845,0.045187449,13270.9,0.09,0,0,0,0
6/1/11,3515.8,7179,10694.8,0.069347284,0.033916613,0.045302161,13323.5,0.091,0,0,0,0
7/1/11,3516.2,7215.4,10731.6,0.067553208,0.03454011,0.045129623,13398.4,0.09,0,0,0,0
8/1/11,3519.1,7231.2,10750.3,0.061280497,0.034328871,0.042999486,13420.6,0.09,0,0,0,0
9/1/11,3548,7235.2,10783.2,0.063612926,0.034886216,0.044165351,13422.3,0.09,0,0,0,0
10/1/11,3561.3,7241.6,10802.9,0.054543839,0.033141683,0.040100516,13430.4,0.088,0,0,0,0
11/1/11,3562.6,7244.2,10806.8,0.047546238,0.030073798,0.035769054,13447.9,0.086,0,0,0,0
12/1/11,3559.8,7258.1,10817.9,0.041333918,0.029152783,0.033129596,13582.4,0.085,0,0,0,0
1/1/12,3600.4,7296.4,10896.8,0.04347322,0.032928452,0.036388884,13683.6,0.083,0,0,0,0
2/1/12,3647.2,7340,10987.2,0.054957769,0.036225541,0.042369505,13798.1,0.083,0,0,0,0
3/1/12,3638.5,7355.4,10993.9,0.03971996,0.033018272,0.035226652,13877.1,0.082,0,0,0,0
4/1/12,3638,7380.5,11018.5,0.033141169,0.035017109,0.034396973,13954.9,0.082,0,0,0,0
5/1/12,3620,7386.8,11006.8,0.032427345,0.030826554,0.031352486,13944.6,0.082,0,0,0,0
6/1/12,3591.1,7398.8,10989.9,0.021417601,0.030617078,0.027592849,13938.1,0.082,0,0,0,0
7/1/12,3595,7421.8,11016.8,0.022410557,0.028605483,0.02657572,13859.9,0.082,0,0,0,0
8/1/12,3636.9,7419.1,11056,0.033474468,0.025984622,0.028436416,13879.8,0.081,0,0,0,0
9/1/12,3663.5,7441.8,11105.3,0.032553551,0.028554843,0.029870539,14028.2,0.078,0,0,0,0
10/1/12,3665.6,7471.9,11137.5,0.029287058,0.031802364,0.030973165,14164.6,0.078,0,0,0,0
11/1/12,3679.3,7499.1,11178.4,0.032756975,0.03518677,0.034385757,14346.4,0.077,0,0,0,0
12/1/12,3677.3,7503.9,11181.2,0.033007472,0.033865612,0.033583228,14696.7,0.079,0,0,0,0
1/1/13,3733.9,7511.9,11245.8,0.037079213,0.029535113,0.032027751,13996.7,0.08,0,0,0,0
2/1/13,3750.8,7531.4,11282.2,0.028405352,0.026076294,0.026849425,14015.4,0.077,0,0,0,0
3/1/13,3710.2,7558.7,11268.9,0.019705923,0.027639557,0.025013871,14046.4,0.075,0,0,0,0
4/1/13,3686.6,7572.7,11259.3,0.013358988,0.026041596,0.021854154,14089.6,0.076,0,0,0,0
5/1/13,3704.9,7590.2,11295.1,0.023453039,0.027535604,0.026192899,14168.4,0.075,0,0,0,0
6/1/13,3706.5,7612,11318.5,0.032135,0.028815484,0.029900181,14200.8,0.075,0,0,0,0
7/1/13,3728.8,7618,11346.8,0.037218359,0.026435636,0.029954252,14191.1,0.073,0,0,0,0
8/1/13,3726.1,7650.8,11376.9,0.024526382,0.031230203,0.029024964,14240.1,0.072,0,0,0,0
9/1/13,3736.1,7677.8,11413.9,0.019817115,0.031712758,0.027788533,14301.2,0.072,0,0,0,0
10/1/13,3743.7,7721.5,11465.2,0.021306198,0.033405158,0.02942312,14290.7,0.072,0,0,0,0
11/1/13,3765.2,7766.2,11531.4,0.023346832,0.035617607,0.031578759,14357.7,0.069,0,0,0,0
12/1/13,3767,7791.6,11558.6,0.024392897,0.038340063,0.033753086,14425.7,0.067,0,0,0,0
1/1/14,3741.7,7802.1,11543.8,0.002088969,0.038632037,0.026498782,14529.9,0.066,0,0,0,0
2/1/14,3802.8,7812.5,11615.3,0.013863709,0.037323738,0.029524384,14620.1,0.067,0,0,0,0
3/1/14,3824.1,7871.1,11695.2,0.030699154,0.041329858,0.037829779,14725.2,0.067,0,0,0,0
4/1/14,3851,7886.5,11737.5,0.044593935,0.041438325,0.042471557,14800.2,0.062,0,0,0,0
5/1/14,3856,7922.6,11778.6,0.040783827,0.043793312,0.042806173,14872.4,0.063,0,0,0,0
6/1/14,3881.9,7956.1,11838,0.047322272,0.04520494,0.045898308,14951.3,0.061,0,0,0,0
7/1/14,3890.5,7988.8,11879.3,0.043365158,0.048674193,0.046929531,15026.9,0.062,0,0,0,0
8/1/14,3910.3,8048.5,11958.8,0.049435066,0.051981492,0.051147501,15105.5,0.061,0,0,0,0
9/1/14,3893,8071.9,11964.9,0.041995664,0.051329808,0.048274472,15166,0.059,0,0,0,0
10/1/14,3908.8,8126.7,12035.5,0.044100756,0.05247685,0.049741827,15233.2,0.057,0,0,0,0
11/1/14,3908,8150.4,12058.4,0.037926272,0.049470784,0.045701303,15304.9,0.058,0,0,0,0
12/1/14,3887.6,8180,12067.6,0.032014866,0.049848555,0.044036475,15383.1,0.056,0,0,0,0
1/1/15,3839.7,8196.8,12036.5,0.026191303,0.050588944,0.04268092,15444.5,0.057,0,0,0,0
2/1/15,3860,8223.1,12083.1,0.015041548,0.0525568,0.040274466,15525.3,0.055,0,0,0,0
3/1/15,3904,8228.1,12132.1,0.020893805,0.045355795,0.037357206,15523.4,0.054,0,0,0,0
4/1/15,3902.7,8267.5,12170.2,0.013425084,0.048310404,0.03686475,15581.5,0.054,0,0,0,0
5/1/15,3935.8,8297.8,12233.6,0.020695021,0.04735819,0.038629379,15650.7,0.056,0,0,0,0
6/1/15,3943.6,8326.7,12270.3,0.015894279,0.046580611,0.036517993,15687.4,0.053,0,0,0,0
7/1/15,3968.7,8358.8,12327.5,0.020100244,0.046314841,0.037729496,15727.5,0.052,0,0,0,0
8/1/15,3969,8390.3,12359.3,0.015011636,0.042467541,0.033489982,15761.1,0.051,0,0,0,0
9/1/15,3943.6,8412.9,12356.5,0.012997688,0.04224532,0.032729066,15782.3,0.05,0,0,0,0
10/1/15,3920.2,8442.1,12362.3,0.002916496,0.038810341,0.027153006,15822.4,0.05,0,0,0,0
11/1/15,3946.1,8451.4,12397.5,0.009749232,0.036930703,0.028121475,15831,0.051,0,0,0,0
12/1/15,3942.5,8490.3,12432.8,0.014121823,0.037933985,0.030262853,15885.7,0.05,0,0,0,0
1/1/16,3924.1,8527.9,12452,0.021980884,0.040393812,0.034520002,15906.1,0.048,0,0,0,0
2/1/16,3947.4,8579,12526.4,0.022642487,0.043280515,0.036687605,15906.3,0.049,0,0,0,0
3/1/16,3931.8,8575.1,12506.9,0.007120902,0.042172555,0.03089325,15943.3,0.05,0,0,0,0
4/1/16,3960.8,8625.1,12585.9,0.014887129,0.043253704,0.034157204,15974.1,0.051,0,0,0,0
5/1/16,3973.4,8651,12624.4,0.009553331,0.042565499,0.031944808,15993.9,0.048,0,0,0,0
6/1/16,4019.8,8681.9,12701.7,0.019322446,0.042657956,0.035158065,16038.1,0.049,0,0,0,0
7/1/16,4000.2,8720.4,12720.6,0.007937108,0.043259798,0.031888055,16105,0.048,0,0,0,0
8/1/16,4003.3,8746.5,12749.8,0.008641975,0.042453786,0.031595641,16142.6,0.049,0,0,0,0
9/1/16,4021.6,8785.1,12806.7,0.019778882,0.044241581,0.036434265,16207.3,0.05,0,0,0,0
10/1/16,4032.1,8796,12828.1,0.028544462,0.041920849,0.037679073,16264.5,0.049,0,0,0,0
11/1/16,4013.3,8840.3,12853.6,0.017029472,0.046016045,0.036789675,16307.3,0.047,0,0,0,0
12/1/16,4074.4,8888.5,12962.9,0.033455929,0.046900581,0.042637218,16374.1,0.047,0,0,0,0
1/1/17,4089.8,8925.3,13015.1,0.042226243,0.046599984,0.045221651,16485.8,0.047,0,0,0,0
2/1/17,4096.6,8938.1,13034.7,0.037797031,0.041858025,0.040578299,16559.1,0.046,0,0,0,0
3/1/17,4099.8,8989.8,13089.6,0.042728521,0.048360952,0.046590282,16611.2,0.044,0,0,0,0
4/1/17,4125.5,9002.2,13127.7,0.041582509,0.043721232,0.043048173,16666.6,0.045,0,0,0,0
5/1/17,4099.2,9029.5,13128.7,0.031660543,0.043752167,0.039946453,16761.8,0.044,0,0,0,0
6/1/17,4122.8,9054,13176.8,0.025623165,0.042859282,0.037404442,16790.6,0.043,0,0,0,0
7/1/17,4120,9078.2,13198.2,0.029948503,0.041030228,0.037545399,16851.5,0.043,0,0,0,0
8/1/17,4138.7,9102.3,13241,0.033822097,0.040679129,0.038526095,16920,0.044,0,0,0,0
9/1/17,4220.9,9144.3,13365.2,0.04955739,0.040887412,0.043609985,17025.6,0.042,0,0,0,0
10/1/17,4215.7,9179.1,13394.8,0.045534585,0.043553888,0.044176456,17110.8,0.041,0,0,0,0
11/1/17,4271,9224.8,13495.8,0.064211497,0.043493999,0.049962656,17177.4,0.042,0,0,0,0
12/1/17,4302.7,9299.2,13601.9,0.05603279,0.046205772,0.049294525,17241.9,0.041,0,0,0,0
1/1/18,4290.1,9330,13620.1,0.0489755,0.045343014,0.046484468,17340,0.04,0,0,0,0
2/1/18,4305.1,9352.1,13657.2,0.050895865,0.046318569,0.047757141,17406.8,0.041,0,0,0,0
3/1/18,4300.1,9424.9,13725,0.048856042,0.048399297,0.048542354,17471.4,0.04,0,0,0,0
4/1/18,4336.7,9472.6,13809.3,0.051193795,0.052253893,0.051920748,17525.8,0.04,0,0,0,0
5/1/18,4377.4,9494.7,13872.1,0.067866901,0.051520018,0.056624037,17596,0.038,0,0,0,0
6/1/18,4349.2,9563.7,13912.9,0.054914136,0.05629556,0.055863336,17673.6,0.04,0,0,0,0
7/1/18,4366.2,9596.4,13962.6,0.059757282,0.0570818,0.057916989,17766.6,0.038,0,0,0,0
8/1/18,4376.9,9637.6,14014.5,0.057554304,0.058809312,0.058417038,17837.6,0.038,0,0,0,0
9/1/18,4376.5,9654.1,14030.6,0.036864176,0.055750577,0.049786011,17859.1,0.037,0,0,0,0
10/1/18,4409.5,9710.1,14119.6,0.045971013,0.057848809,0.05411055,17912,0.038,0,0,0,0
11/1/18,4450.7,9737.1,14187.8,0.042074456,0.055535079,0.051275212,17945.9,0.038,0,0,0,0
12/1/18,4306.2,9744.5,14050.7,0.000813443,0.04788584,0.03299539,18137.1,0.039,0,0,0,0
1/1/19,4364.5,9740,14104.5,0.017342253,0.043944266,0.035565084,18173.2,0.04,0,0,0,0
2/1/19,4356.6,9761.2,14117.8,0.011962556,0.043744186,0.0337258,18240.7,0.038,0,0,0,0
3/1/19,4427.3,9817.1,14244.4,0.029580707,0.041613174,0.037843352,18302.7,0.038,0,0,0,0
4/1/19,4467.6,9861.8,14329.4,0.030184241,0.041086924,0.037663024,18327.4,0.037,0,0,0,0
5/1/19,4480.3,9891.9,14372.2,0.023507105,0.041833865,0.036050778,18340.6,0.037,0,0,0,0
6/1/19,4490.3,9935.3,14425.6,0.032442748,0.038855255,0.036850693,18368.2,0.036,0,0,0,0
7/1/19,4506.1,9981.3,14487.4,0.032041592,0.040108791,0.037586123,18392.3,0.036,0,0,0,0
8/1/19,4518.9,10017.5,14536.4,0.032443053,0.039418527,0.037240001,18479.9,0.037,0,0,0,0
9/1/19,4513.2,10051.5,14564.7,0.031235005,0.041163858,0.038066797,18522.1,0.035,0,0,0,0
10/1/19,4529.3,10078.6,14607.9,0.027168613,0.037950176,0.034583133,18587.4,0.036,0,0,0,0
11/1/19,4547.9,10119.7,14667.6,0.021839261,0.039293013,0.033817787,18683,0.036,0,0,0,0
12/1/19,4545.2,10141.2,14686.4,0.05550137,0.040710144,0.045243297,18675.1,0.036,0,0,0,0
1/1/20,4565.5,10204.5,14770,0.046053385,0.047689938,0.047183523,18873.9,0.035,0,0,0,0
2/1/20,4554.6,10230.6,14785.2,0.045448285,0.04808835,0.047273655,19006.4,0.035,8,0,8,0
3/1/20,4472.8,9289.4,13762.2,0.010277144,-0.053753145,-0.0338519,18646.3,0.044,88,3,80,3
4/1/20,3887.2,8134.6,12021.8,-0.129913152,-0.175140441,-0.161039541,20971.8,0.148,215391,5325,215303,5325
5/1/20,4432.7,8625.4,13058.1,-0.010624289,-0.128034048,-0.091433462,20125.8,0.133,1109726,64902,894335,64902
6/1/20,4729.8,9159.5,13889.3,0.053337194,-0.078085211,-0.037176963,19948.5,0.111,1821199,105113,711473,105113
7/1/20,4826.6,9302.6,14129.2,0.071125807,-0.067997155,-0.024724933,20123.1,0.102,2703296,128104,882097,128104
8/1/20,4843.6,9427,14270.6,0.07185377,-0.058946843,-0.018285132,19533.9,0.084,4628497,154917,1925201,154917
9/1/20,4931.3,9550.4,14481.7,0.092639369,-0.049853256,-0.00569871,19675.3,0.078,6089506,184563,1461009,184563
10/1/20,4937.2,9608.9,14546.1,0.090058066,-0.046603695,-0.004230588,19628.8,0.069,7309153,207699,1219647,207699
11/1/20,4879.3,9588.1,14467.4,0.072868797,-0.052531202,-0.013649131,19435,0.067,9283202,230940,1974049,230940
12/1/20,4785.3,9604.2,14389.5,0.052824958,-0.052952313,-0.020215982,19562.2,0.067,13799549,270639,4516347,270639
1/1/21,5165.4,9692.5,14857.9,0.131398532,-0.050173943,0.005951253,21504.5,0.063,20172049,347970,6372500,347970
2/1/21,5015.4,9684.2,14699.6,0.101172441,-0.053408402,-0.005789573,19955.1,0.062,26363284,443249,6191235,443249
3/1/21,5554.3,9904.6,15458.9,0.241794849,0.066226021,0.123286974,24142.4,0.06,28680857,514404,2317573,514404
4/1/21,5576,10042.7,15618.7,0.434451533,0.234565928,0.299198123,20924.5,0.061,30556079,552615,1875222,552615
5/1/21,5475.3,10149.1,15624.4,0.235206533,0.176652677,0.196529357,20514.7,0.058,32407133,576352,1851054,576352
6/1/21,5538.1,10263.9,15802,0.170895175,0.120574267,0.137710324,20570.5,0.059,33300482,594827,893349,594827
7/1/21,5425.4,10389.5,15814.9,0.124062487,0.116838303,0.119306118,20818.9,0.054,33704723,604693,404241,604693
8/1/21,5521.6,10469.4,15991,0.139978528,0.110576005,0.120555548,20889.9,0.052,35041458,612982,1336735,612982
9/1/21,5553.4,10535.5,16088.9,0.126153347,0.103147512,0.110981446,20684.6,0.048,39527624,642454,4486166,642454
10/1/21,5706.7,10611.8,16318.5,0.155857571,0.104371988,0.121847093,20777.8,0.046,43583808,700429,4056184,700429
11/1/21,5714.1,10709.1,16423.2,0.171090115,0.11691576,0.135186696,20868.2,0.042,46058665,746688,2474857,746688